eks cluster name is eksworkshop-MaM40vbNuCjdI
aws region is us-west-2
NAME                                           STATUS   ROLES    AGE   VERSION
ip-192-168-11-246.us-west-2.compute.internal   Ready    <none>   12m   v1.21.5-eks-bc4871b
ip-192-168-24-91.us-west-2.compute.internal    Ready    <none>   16m   v1.21.5-eks-bc4871b
ip-192-168-38-121.us-west-2.compute.internal   Ready    <none>   16m   v1.21.5-eks-bc4871b
ip-192-168-60-46.us-west-2.compute.internal    Ready    <none>   12m   v1.21.5-eks-bc4871b
ip-192-168-77-254.us-west-2.compute.internal   Ready    <none>   12m   v1.21.5-eks-bc4871b
ip-192-168-89-247.us-west-2.compute.internal   Ready    <none>   16m   v1.21.5-eks-bc4871b
export ROLE_NAME=eksctl-eksworkshop-MaM40vbNuCjdI-NodeInstanceRole-1058ITJHHN2GR
2021-12-12 05:29:26 [ℹ]  scaling nodegroup "nodegroup" in cluster eksworkshop-MaM40vbNuCjdI
2021-12-12 05:29:27 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 05:29:43 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 05:30:00 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 05:30:20 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 05:30:37 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 05:30:37 [ℹ]  nodegroup successfully scaled
‘/tmp/kfctl’ -> ‘/usr/local/bin/kfctl’
2021-12-12 05:30:40 [ℹ]  eksctl version 0.76.0
2021-12-12 05:30:40 [ℹ]  using region us-west-2
2021-12-12 05:30:40 [✔]  saved kubeconfig as "/home/ec2-user/.kube/config"
namespace/cert-manager configured
namespace/kubeflow unchanged
serviceaccount/application-controller-service-account unchanged
customresourcedefinition.apiextensions.k8s.io/applications.app.k8s.io unchanged
clusterrole.rbac.authorization.k8s.io/application-controller-cluster-role unchanged
clusterrolebinding.rbac.authorization.k8s.io/application-controller-cluster-role-binding unchanged
service/application-controller-service unchanged
statefulset.apps/application-controller-stateful-set configured
application.app.k8s.io/application-controller-kubeflow unchanged
namespace/istio-system configured
configmap/istio unchanged
configmap/istio-galley-configuration unchanged
configmap/istio-security-custom-resources unchanged
configmap/istio-sidecar-injector unchanged
configmap/istio-install-parameters-5kmkd2f29g unchanged
configmap/prometheus unchanged
serviceaccount/istio-pilot-service-account unchanged
serviceaccount/istio-security-post-install-account unchanged
serviceaccount/istio-nodeagent-service-account unchanged
serviceaccount/istio-multi configured
serviceaccount/istio-mixer-service-account unchanged
serviceaccount/istio-ingressgateway-service-account unchanged
serviceaccount/prometheus unchanged
serviceaccount/istio-citadel-service-account unchanged
serviceaccount/istio-galley-service-account unchanged
serviceaccount/istio-sidecar-injector-service-account unchanged
customresourcedefinition.apiextensions.k8s.io/authorizationpolicies.rbac.istio.io unchanged
customresourcedefinition.apiextensions.k8s.io/policies.authentication.istio.io unchanged
customresourcedefinition.apiextensions.k8s.io/quotaspecbindings.config.istio.io unchanged
customresourcedefinition.apiextensions.k8s.io/quotaspecs.config.istio.io unchanged
customresourcedefinition.apiextensions.k8s.io/rbacconfigs.rbac.istio.io unchanged
customresourcedefinition.apiextensions.k8s.io/rules.config.istio.io unchanged
customresourcedefinition.apiextensions.k8s.io/serviceentries.networking.istio.io unchanged
